[INFO ] 2025-05-15 21:39:03.915 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 6244 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-15 21:39:03.934 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-15 21:39:06.663 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-15 21:39:06.692 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-15 21:39:06.696 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-15 21:39:06.698 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-15 21:39:06.814 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-15 21:39:06.818 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2805 ms
[INFO ] 2025-05-15 21:39:08.086 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-15 21:39:08.165 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.033s)
[WARN ] 2025-05-15 21:39:08.166 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-15 21:39:08.280 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-15 21:39:08.287 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-15 21:39:09.350 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-15 21:39:09.397 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-15 21:39:09.423 [main] IbanApplication - Started IbanApplication in 6.1 seconds (process running for 7.874)
[INFO ] 2025-05-15 21:39:17.456 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-15 21:39:17.456 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-15 21:39:17.457 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[ERROR] 2025-05-15 21:39:17.551 [http-nio-8080-exec-1] [dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.reflect.UndeclaredThrowableException: Failed to invoke event listener method
HandlerMethod details: 
Bean [com.sample.iban.command.TradeAggregate]
Method [public void com.sample.iban.command.TradeAggregate.On(com.sample.iban.command.TradeDTOs$TradeCreatedEvent) throws java.lang.Exception]
Resolved arguments: 
[0] [type=com.sample.iban.command.TradeDTOs$TradeCreatedEvent] [value=TradeCreatedEvent[id=1d522cfc-58c9-4753-9ca6-68d95b9e471a, tradeId=103, party1=Barclays, party2=HSBC, amount=2000000000, tradetype=REPO]]
] with root cause
java.lang.Exception: Error occurred while creating trade
	at com.sample.iban.command.TradeAggregate.On(TradeAggregate.java:64) ~[main/:?]
	at com.sample.iban.security.SecurityWebConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[main/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.2.6.jar:6.2.6]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:393) ~[spring-context-6.2.6.jar:6.2.6]
	at com.sample.iban.security.SecurityWebConfig$$SpringCGLIB$$0.securityFilterChain(<generated>) ~[main/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:171) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:88) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:168) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1367) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1991) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1955) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanCollection(DefaultListableBeanFactory.java:1845) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1813) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1688) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1627) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:888) ~[spring-beans-6.2.6.jar:6.2.6]
	... 22 more
[INFO ] 2025-05-16 20:17:16.740 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 12404 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:17:16.759 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:17:19.920 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:17:19.951 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:17:19.957 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:17:19.959 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:17:20.070 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:17:20.073 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3223 ms
[INFO ] 2025-05-16 20:17:21.267 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:17:21.379 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.045s)
[WARN ] 2025-05-16 20:17:21.380 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:17:21.544 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:17:21.564 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:17:22.257 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:17:23.577 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:17:23.623 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:17:23.647 [main] IbanApplication - Started IbanApplication in 7.422 seconds (process running for 8.768)
[INFO ] 2025-05-16 20:17:27.488 [http-nio-8080-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:17:27.489 [http-nio-8080-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:17:27.491 [http-nio-8080-exec-2] DispatcherServlet - Completed initialization in 2 ms
[INFO ] 2025-05-16 20:20:29.323 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 24200 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:20:29.351 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:20:31.480 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:20:31.521 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:20:31.524 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:20:31.525 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:20:31.675 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:20:31.679 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2254 ms
[INFO ] 2025-05-16 20:20:32.778 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:20:32.857 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.031s)
[WARN ] 2025-05-16 20:20:32.858 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:20:32.972 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:20:32.985 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:20:33.546 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:20:34.873 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:20:34.938 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:20:34.970 [main] IbanApplication - Started IbanApplication in 6.188 seconds (process running for 7.471)
[INFO ] 2025-05-16 20:20:37.538 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:20:37.538 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:20:37.540 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[INFO ] 2025-05-16 20:21:42.609 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 10924 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:21:42.628 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:21:45.572 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:21:45.601 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:21:45.606 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:21:45.607 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:21:45.733 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:21:45.737 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3020 ms
[INFO ] 2025-05-16 20:21:46.836 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:21:46.935 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.034s)
[WARN ] 2025-05-16 20:21:46.935 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:21:47.089 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:21:47.105 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:21:47.691 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:21:49.118 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:21:49.169 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:21:49.201 [main] IbanApplication - Started IbanApplication in 7.201 seconds (process running for 8.738)
[INFO ] 2025-05-16 20:21:49.352 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:21:49.352 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:21:49.357 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 0 ms
[INFO ] 2025-05-16 20:37:04.959 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 6180 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:37:04.978 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:37:07.096 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:37:07.132 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:37:07.140 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:37:07.151 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:37:07.387 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:37:07.389 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2333 ms
[INFO ] 2025-05-16 20:37:08.107 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:37:08.166 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.021s)
[WARN ] 2025-05-16 20:37:08.166 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:37:08.246 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:37:08.252 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:37:08.639 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:37:09.456 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:37:09.489 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:37:09.518 [main] IbanApplication - Started IbanApplication in 5.108 seconds (process running for 6.747)
[INFO ] 2025-05-16 20:37:10.380 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:37:10.393 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:37:10.395 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[INFO ] 2025-05-16 20:43:05.914 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 16156 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:43:05.940 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:43:08.934 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:43:08.979 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:43:08.989 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:43:08.990 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:43:09.115 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:43:09.119 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3096 ms
[INFO ] 2025-05-16 20:43:10.427 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:43:10.534 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.054s)
[WARN ] 2025-05-16 20:43:10.542 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:43:10.702 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:43:10.717 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:43:11.450 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[WARN ] 2025-05-16 20:43:11.880 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
[INFO ] 2025-05-16 20:43:11.892 [main] StandardService - Stopping service [Tomcat]
[INFO ] 2025-05-16 20:43:11.947 [main] ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[ERROR] 2025-05-16 20:43:12.032 [main] SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:896) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:849) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1451) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1122) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) [spring-boot-3.4.5.jar:3.4.5]
	at com.sample.iban.IbanApplication.main(IbanApplication.java:10) [main/:?]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1367) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1991) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1955) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanCollection(DefaultListableBeanFactory.java:1845) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1813) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1688) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1627) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:888) ~[spring-beans-6.2.6.jar:6.2.6]
	... 22 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:199) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:88) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:168) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1367) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.6.jar:6.2.6]
